user_id,signup_date,country,province,age,acquisition_channel
1,2024-12-24,Canada,QC,29,App Store
2,2026-03-13,Canada,QC,37,Paid Social
3,2024-10-01,Canada,QC,32,Paid Social
4,2026-03-13,Canada,ON,43,Paid Social
5,2025-06-12,Canada,NS,47,Referral
6,2025-08-15,Canada,QC,31,Organic
7,2025-08-11,Canada,QC,24,Paid Social
8,2025-05-29,Canada,NS,36,Referral
9,2026-03-04,Canada,QC,34,Organic
10,2025-09-06,Canada,ON,29,Referral
11,2024-10-17,Canada,BC,34,App Store
12,2024-12-13,Canada,ON,18,Paid Social
13,2025-09-09,Canada,QC,22,Referral
14,2024-11-13,Canada,BC,41,Organic
15,2025-05-09,Canada,QC,18,Referral
16,2026-03-25,Canada,QC,49,Paid Social
17,2024-10-28,Canada,QC,38,Organic
18,2025-04-05,USA,NY,32,Paid Social
19,2025-07-20,Canada,QC,18,Referral
20,2025-01-25,Canada,QC,31,Organic
21,2026-03-29,Canada,ON,30,Referral
22,2025-09-06,Canada,QC,21,Email
23,2026-02-04,Canada,ON,31,Organic
24,2025-02-11,Canada,AB,18,Paid Social
25,2024-11-05,Canada,ON,22,Organic
26,2026-03-21,Canada,MB,25,Organic
27,2024-12-27,Canada,BC,24,Referral
28,2024-12-24,Canada,QC,29,Organic
29,2024-09-04,USA,CA,36,Paid Social
30,2025-03-02,Canada,ON,26,Organic
31,2025-07-03,Canada,MB,25,Paid Social
32,2025-02-13,Canada,ON,30,App Store
33,2026-02-26,USA,NY,22,Organic
34,2025-09-07,USA,NY,24,App Store
35,2025-07-12,Canada,QC,31,Organic
36,2026-01-11,Canada,NS,42,Email
37,2026-02-28,Canada,AB,38,Paid Social
38,2025-05-30,Canada,ON,38,Referral
39,2025-04-05,USA,NY,31,Referral
40,2025-10-14,USA,CA,18,Referral
41,2025-11-23,USA,NY,24,Organic
42,2024-09-22,Canada,BC,33,Organic
43,2025-04-14,Canada,QC,30,Organic
44,2024-10-03,Canada,MB,27,Organic
45,2025-05-02,Canada,QC,19,Referral
46,2025-12-29,Canada,QC,32,Paid Social
47,2025-10-22,Canada,QC,38,Paid Social
48,2025-12-23,Canada,MB,36,Organic
49,2024-12-10,Canada,QC,28,Organic
50,2025-03-16,Canada,QC,18,Paid Social
51,2025-11-07,Canada,QC,18,Organic
52,2026-03-18,Canada,QC,35,Referral
53,2026-03-08,Canada,NS,51,App Store
54,2025-02-18,Canada,ON,27,Paid Social
55,2025-10-16,USA,NY,31,Paid Social
56,2025-12-10,Canada,QC,31,Referral
57,2026-03-24,Canada,BC,25,Organic
58,2024-10-30,Canada,ON,31,Paid Social
59,2025-07-19,Canada,QC,21,App Store
60,2025-02-09,Canada,QC,25,Paid Social
61,2025-03-10,Canada,QC,47,Paid Social
62,2025-05-11,Canada,ON,38,Organic
63,2024-11-23,Canada,ON,21,Email
64,2025-03-29,Canada,BC,25,Paid Social
65,2025-05-30,Canada,ON,27,Paid Social
66,2024-11-14,Canada,QC,24,Referral
67,2026-03-31,USA,CA,36,Organic
68,2025-08-24,USA,NY,33,App Store
69,2025-09-14,Canada,QC,20,Paid Social
70,2026-02-24,Canada,QC,35,App Store
71,2025-07-04,USA,CA,45,Organic
