subscription_id,user_id,plan_id,billing_cycle,start_date,end_date,status
1,3,2,monthly,2024-10-07,2024-11-01,cancelled
2,8,2,monthly,2025-05-31,,active
3,11,3,annual,2024-10-17,,active
4,12,2,monthly,2024-12-13,,active
5,13,3,monthly,2025-09-16,,active
6,14,3,monthly,2024-11-17,,active
7,15,2,monthly,2025-05-15,,active
8,19,3,monthly,2025-07-25,,active
9,20,3,annual,2025-01-25,,active
10,21,2,monthly,2026-04-02,,active
11,22,2,annual,2025-09-09,,active
12,23,2,monthly,2026-02-11,,active
13,25,2,monthly,2024-11-07,2025-08-16,cancelled
14,26,2,monthly,2026-03-25,,active
15,27,2,annual,2024-12-27,,active
16,31,2,monthly,2025-07-10,2026-02-25,cancelled
17,35,3,monthly,2025-07-17,,active
18,36,2,monthly,2026-01-13,,active
19,42,3,monthly,2024-09-23,2024-12-18,cancelled
20,45,3,monthly,2025-05-08,,active
21,46,2,monthly,2026-01-01,,active
22,47,3,monthly,2025-10-23,2026-03-22,cancelled
23,48,2,annual,2025-12-27,,active
24,49,2,monthly,2024-12-10,,active
25,50,2,monthly,2025-03-21,2025-06-03,cancelled
26,51,3,monthly,2025-11-13,,active
27,52,3,monthly,2026-03-21,,active
28,54,2,monthly,2025-02-22,,active
29,57,2,annual,2026-03-25,,active
30,58,3,monthly,2024-11-02,,active
31,63,2,monthly,2024-11-24,,active
32,64,2,monthly,2025-04-02,2025-06-01,cancelled
33,68,3,monthly,2025-08-24,,active
34,71,2,monthly,2025-07-08,,active
35,73,2,monthly,2025-06-19,,active
36,75,2,monthly,2024-10-29,2025-02-28,cancelled
37,78,2,monthly,2025-02-05,2025-07-16,cancelled
38,79,3,monthly,2026-03-26,,active
39,80,2,monthly,2024-10-12,,active
40,81,2,monthly,2025-05-18,,active
41,90,2,monthly,2026-03-04,,active
42,91,2,annual,2025-05-29,,active
43,92,2,annual,2025-11-19,,active
44,93,2,monthly,2025-11-26,2026-03-17,cancelled
45,94,2,annual,2025-05-23,,active
46,97,3,monthly,2025-08-08,,active
47,98,2,monthly,2026-02-07,,active
48,99,2,annual,2025-10-25,,active
